Date,TCS.NS,INFY.NS,RELIANCE.NS
2019-01-01,1582.166259765625,553.4484252929688,498.4906005859375
2019-01-02,1599.2115478515625,556.7772827148438,491.9982604980469
2019-01-03,1579.796630859375,556.8605346679688,485.92828369140625
2019-01-04,1560.5887451171875,550.1196899414062,488.5519104003906
2019-01-07,1578.0916748046875,558.9824829101562,491.26446533203125
2019-01-08,1574.474853515625,557.609375,491.22003173828125
2019-01-09,1568.9869384765625,562.6441040039062,493.9325866699219
2019-01-10,1570.3173828125,565.6400146484375,492.4873352050781
2019-01-11,1532.0684814453125,568.8023681640625,488.28509521484375
2019-01-14,1507.7054443359375,584.1146850585938,487.7292785644531
2019-01-15,1553.064208984375,604.6697387695312,502.3371276855469
2019-01-16,1555.0177001953125,613.1580810546875,505.116455078125
2019-01-17,1578.474609375,610.2870483398438,504.4716796875
2019-01-18,1583.765869140625,608.289794921875,526.661376953125
2019-01-21,1590.4736328125,619.9820556640625,550.3851318359375
2019-01-22,1584.8076171875,620.2732543945312,549.2512817382812
2019-01-23,1562.89208984375,608.8723754882812,545.3157348632812
2019-01-24,1584.51611328125,612.5122680664062,554.7208862304688
2019-01-25,1600.55615234375,611.1316528320312,554.0759887695312
2019-01-28,1629.0545654296875,609.1234130859375,546.7611083984375
2019-01-29,1652.177978515625,609.0814819335938,538.3565063476562
2019-01-30,1651.052978515625,607.4080810546875,531.7084350585938
2019-01-31,1678.3011474609375,627.1975708007812,545.6937866210938
2019-02-01,1691.50830078125,633.4733276367188,555.8325805664062
2019-02-04,1708.424072265625,632.5110473632812,574.0424194335938
2019-02-05,1703.674072265625,631.6323852539062,574.3314819335938
2019-02-06,1728.8807373046875,638.7030639648438,582.6470336914062
2019-02-07,1735.6302490234375,639.2887573242188,573.820068359375
2019-02-08,1717.7147216796875,636.69482421875,568.1724853515625
2019-02-11,1721.4644775390625,638.2847290039062,557.2999877929688
2019-02-12,1709.5487060546875,627.9506225585938,558.7008056640625
2019-02-14,1703.7158203125,619.2481689453125,544.3819580078125
2019-02-15,1691.2996826171875,620.838134765625,553.38671875
2019-02-18,1641.8033447265625,620.0850830078125,542.558837890625
2019-02-19,1587.223876953125,606.0692138671875,540.780029296875
2019-02-20,1595.51513671875,619.7921142578125,548.8954467773438
2019-02-21,1595.0567626953125,613.7256469726562,554.476318359375
2019-02-22,1604.597412109375,614.980712890625,548.0062255859375
2019-02-25,1654.1776123046875,631.6741943359375,547.98388671875
2019-02-26,1698.799560546875,621.2982788085938,542.62548828125
2019-02-27,1714.9649658203125,615.2318725585938,544.0707397460938
2019-02-28,1652.760986328125,614.4368286132812,547.4281005859375
2019-03-01,1662.71875,620.79638671875,545.2046508789062
2019-03-05,1656.6356201171875,612.9306030273438,550.363037109375
2019-03-06,1666.218505859375,612.9306030273438,562.4362182617188
2019-03-07,1677.63427734375,604.939697265625,564.8596801757812
2019-03-08,1685.4671630859375,596.06982421875,563.4589233398438
2019-03-11,1678.884521484375,595.1494140625,579.9122924804688
2019-03-12,1676.9261474609375,591.5513305664062,592.02978515625
2019-03-13,1666.9686279296875,592.806396484375,599.12255859375
2019-03-14,1656.0521240234375,592.7227783203125,596.565673828125
2019-03-15,1699.841064453125,601.2578735351562,587.7164916992188
2019-03-18,1685.5501708984375,594.270751953125,600.345458984375
2019-03-19,1685.5501708984375,604.3538208007812,612.129638671875
2019-03-20,1679.092529296875,618.3278198242188,611.640380859375
2019-03-22,1671.2596435546875,621.8003540039062,596.6546020507812
2019-03-25,1653.427490234375,615.2318725585938,588.9615478515625
2019-03-26,1652.094482421875,608.9561157226562,607.9940185546875
2019-03-27,1639.803466796875,610.587646484375,599.9898071289062
2019-03-28,1666.8018798828125,617.3654174804688,604.77001953125
2019-04-01,1692.9248046875,631.8416137695312,618.9332885742188
2019-04-02,1732.6302490234375,635.439697265625,617.9771728515625
2019-04-03,1732.6302490234375,630.33544921875,611.5292358398438
2019-04-04,1678.634033203125,625.8169555664062,601.6795043945312
2019-04-05,1706.7989501953125,635.35595703125,602.0574340820312
2019-04-08,1725.5059814453125,642.00830078125,591.0960083007812
2019-04-09,1742.796630859375,636.44384765625,593.4083862304688
2019-04-10,1700.0914306640625,629.8333129882812,592.0520629882812
2019-04-11,1682.8006591796875,621.4656982421875,598.9003295898438
2019-04-12,1678.634033203125,625.6913452148438,597.2549438476562
2019-04-15,1760.961669921875,608.7467651367188,595.9431762695312
2019-04-16,1776.377685546875,605.9017944335938,597.5439453125
2019-04-18,1791.5849609375,600.0026245117188,616.3096313476562
2019-04-22,1801.0843505859375,603.349609375,598.2554321289062
2019-04-23,1795.751220703125,609.3327026367188,606.4821166992188
2019-04-24,1819.4163818359375,616.23583984375,617.88818359375
2019-04-25,1829.040283203125,609.62548828125,610.2841186523438
2019-04-26,1865.330078125,617.5328369140625,619.3555908203125
2019-04-30,1883.4951171875,628.7036743164062,619.3555908203125
2019-05-02,1846.039306640625,611.5081787109375,624.8031005859375
2019-05-03,1776.5440673828125,605.4833984375,626.492919921875
2019-05-06,1798.08447265625,601.1322631835938,615.8427124023438
2019-05-07,1793.1680908203125,606.2783813476562,597.4328002929688
2019-05-08,1793.9178466796875,601.9271240234375,577.8444213867188
2019-05-09,1810.3333740234375,603.349609375,558.7230224609375
2019-05-10,1779.7108154296875,599.8352661132812,556.3662719726562
2019-05-13,1773.836181640625,602.2200317382812,547.8727416992188
2019-05-14,1743.5047607421875,597.3250122070312,560.5018310546875
2019-05-15,1746.04638671875,599.2077026367188,558.923095703125
2019-05-16,1757.17041015625,613.4326171875,562.6807250976562
2019-05-17,1746.087890625,605.7344970703125,563.5924072265625
2019-05-20,1786.501708984375,604.4793701171875,589.6063232421875
2019-05-21,1758.003662109375,593.5177001953125,595.7874755859375
2019-05-22,1734.671875,593.8942260742188,596.0543212890625
2019-05-23,1711.5899658203125,586.6143188476562,593.163818359375
2019-05-24,1706.54931640625,593.4340209960938,594.4757080078125
2019-05-27,1712.5067138671875,592.513671875,582.824951171875
2019-05-28,1728.005859375,609.2489013671875,588.6502685546875
2019-05-29,1756.1707763671875,608.997802734375,583.8922119140625
2019-05-30,1788.4603271484375,613.809326171875,591.3184814453125
2019-05-31,1830.3319091796875,617.32373046875,591.496337890625
2019-06-03,1868.4539794921875,623.0973510742188,604.8590087890625
2019-06-04,1833.845947265625,615.2735595703125,601.0569458007812
2019-06-06,1819.5655517578125,615.524658203125,590.2511596679688
2019-06-07,1832.7117919921875,618.453369140625,584.71484375
2019-06-10,1874.5029296875,630.5027465820312,586.6046752929688
2019-06-11,1892.3951416015625,631.6741943359375,591.051513671875
2019-06-12,1899.1993408203125,630.7537841796875,592.3855590820312
2019-06-13,1893.4873046875,630.2021484375,590.2066650390625
2019-06-14,1893.82275390625,628.3353881835938,585.893310546875
2019-06-17,1889.3707275390625,628.4202270507812,570.2181396484375
2019-06-18,1890.7572021484375,636.5665893554688,569.6400756835938
2019-06-19,1898.359130859375,638.0516967773438,568.0169677734375
2019-06-20,1913.52197265625,640.5973510742188,576.6437377929688
2019-06-21,1889.9169921875,636.6090087890625,568.9729614257812
2019-06-24,1911.463623046875,632.6206665039062,561.368896484375
2019-06-25,1904.9952392578125,634.8270263671875,576.2435913085938
2019-06-26,1893.5711669921875,627.274658203125,575.4876708984375
2019-06-27,1892.18505859375,619.9343872070312,566.5939331054688
2019-06-28,1870.890625,621.164794921875,557.2333984375
2019-07-01,1881.2646484375,620.5706176757812,564.2371826171875
2019-07-02,1891.807373046875,627.9535522460938,568.5283203125
2019-07-03,1879.6690673828125,620.5706176757812,570.329345703125
2019-07-04,1883.8690185546875,622.6922607421875,570.9740600585938
2019-07-05,1817.04541015625,609.2846069335938,561.791259765625
2019-07-08,1827.37744140625,608.9451904296875,556.7664184570312
2019-07-09,1792.0545654296875,607.1630859375,569.2398071289062
